Game Title,Discount,Original Price,Discounted Price
Grand Theft Auto V,-63%,$39.98,$14.99
Grand Theft Auto V: Premium Edition,-63%,$39.98,$14.99
Techtonica,-15%,$29.99,$25.49
Xenonauts 2,-25%,$39.99,$29.99
Tiny Tina's Wonderlands,-67%,$59.99,$19.79
My Friendly Neighborhood,-10%,$29.99,$26.99
Borderlands 3 Ultimate Edition,-89%,$254.80,$28.56
Borderlands 3,-85%,$59.99,$8.99
F1® 23,-40%,$89.99,$53.99
Ember Knights,-15%,$19.99,$16.99
Gunsmith Simulator,-10%,$19.99,$17.99
Ready or Not,-20%,$39.99,$31.99
Sid Meier’s Civilization® VI,-90%,$59.99,$5.99
Disney Dreamlight Valley,-25%,$29.99,$22.49
LEGO® Star Wars™: The Skywalker Saga Galactic Edition,-67%,$69.99,$23.09
Maneater,-65%,$39.99,$13.99
A Little to the Left,-25%,$14.99,$11.24
LEGO® Star Wars™: The Skywalker Saga,-67%,$49.99,$16.49
SnowRunner,-45%,$29.99,$16.49
Sid Meier’s Civilization® VI Anthology,-86%,$209.85,$29.72
ASTRONEER,-60%,$29.99,$11.99
Maneater Apex Edition,-69%,$54.98,$17.31
Dying Light 2 Stay Human,-50%,$59.99,$29.99
The Break-In,-10%,$14.99,$13.49
A Little to the Left Cupboards & Drawers DLC Bundle,-26%,$20.98,$15.51
It Takes Two,-60%,$39.99,$15.99
Grand Theft Auto V: Premium Edition & Whale Shark Card Bundle,-73%,$89.97,$24.74
Borderlands 2,-75%,$19.99,$4.99
Barotrauma,-50%,$34.99,$17.49
LISA: The Painful,-20%,$19.99,$15.99
Solasta: Crown of the Magister,-60%,$29.99,$11.99
PGA TOUR 2K23,-67%,$59.99,$19.79
Marvel's Midnight Suns,-60%,$59.99,$23.99
V Rising,-20%,$19.99,$15.99
Mafia: Definitive Edition,-60%,$59.99,$23.99
Sticky Business,-10%,$9.99,$8.99
SnowRunner - 3-Year Anniversary Edition,-37%,$104.96,$66.53
Disney Dreamlight Valley - Ultimate Edition,-50%,$99.98,$50.03
Borderlands: The Handsome Collection,-94%,$229.48,$14.32
Chivalry 2,-50%,$39.99,$19.99
Yet Another Zombie Survivors,-20%,$9.99,$7.99
Hacknet,-85%,$9.99,$1.49
Medieval Dynasty,-35%,$34.99,$22.74
